Pacman Packages Report
----------------------
- Installed packages : 	432
- Package Name : util-linux
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-09-03T09:36:27-0500
	- How many updates :5
	- Removal date : -
- Package Name : less
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : gzip
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : licenses
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-05-05T16:42:25+0000
	- How many updates :1
	- Removal date : -
- Package Name : expat
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : zstd
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :2020-05-26T11:03:08-0500
	- How many updates :1
	- Removal date : -
- Package Name : libarchive
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :2020-05-22T13:01:09-0500
	- How many updates :1
	- Removal date : -
- Package Name : libtasn1
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libp11-kit
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :2020-08-25T10:22:42-0500
	- How many updates :3
	- Removal date : -
- Package Name : device-mapper
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :2020-06-04T10:52:27-0500
	- How many updates :2
	- Removal date : -
- Package Name : popt
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :2020-07-08T12:21:14-0500
	- How many updates :1
	- Removal date : -
- Package Name : json-c
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :2020-07-30T13:49:27-0500
	- How many updates :3
	- Removal date : -
- Package Name : argon2
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :2020-05-14T15:44:39-0500
	- How many updates :1
	- Removal date : -
- Package Name : cryptsetup
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :2020-09-07T16:27:39-0500
	- How many updates :4
	- Removal date : -
- Package Name : dbus
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :2020-07-08T12:21:14-0500
	- How many updates :2
	- Removal date : -
- Package Name : libmnl
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libnftnl
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :2020-06-16T10:55:00-0500
	- How many updates :1
	- Removal date : -
- Package Name : libnl
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libusb
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libpcap
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libnfnetlink
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :2020-05-20T09:42:27-0500
	- How many updates :1
	- Removal date : -
- Package Name : libnetfilter_conntrack
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : iptables
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :2020-06-09T22:35:29-0500
	- How many updates :2
	- Removal date : -
- Package Name : kbd
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :2020-08-17T18:12:17-0500
	- How many updates :1
	- Removal date : -
- Package Name : libidn2
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libelf
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :2020-06-25T10:24:01-0500
	- How many updates :2
	- Removal date : -
- Package Name : pcre2
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :2020-05-20T09:42:33-0500
	- How many updates :1
	- Removal date : -
- Package Name : systemd
	- Install date : 2020-04-09T18:35:17+0000
	- Last update date :2020-09-03T09:36:28-0500
	- How many updates :13
	- Removal date : -
- Package Name : p11-kit
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-08-25T10:22:42-0500
	- How many updates :3
	- Removal date : -
- Package Name : ca-certificates-utils
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-07-29T09:41:24-0500
	- How many updates :1
	- Removal date : -
- Package Name : ca-certificates-mozilla
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-08-25T10:22:42-0500
	- How many updates :8
	- Removal date : -
- Package Name : ca-certificates
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-07-29T09:41:24-0500
	- How many updates :1
	- Removal date : -
- Package Name : libssh2
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libpsl
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-08-28T16:30:08-0500
	- How many updates :1
	- Removal date : -
- Package Name : libnghttp2
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-06-09T22:35:29-0500
	- How many updates :1
	- Removal date : -
- Package Name : curl
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-08-25T10:22:42-0500
	- How many updates :4
	- Removal date : -
- Package Name : npth
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libksba
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-08-31T12:08:38-0500
	- How many updates :2
	- Removal date : -
- Package Name : libassuan
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libsecret
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-05-05T16:42:25+0000
	- How many updates :1
	- Removal date : -
- Package Name : pinentry
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : nettle
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-05-14T15:44:40-0500
	- How many updates :1
	- Removal date : -
- Package Name : gnutls
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-09-07T16:27:40-0500
	- How many updates :4
	- Removal date : -
- Package Name : sqlite
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-08-26T11:04:33-0500
	- How many updates :5
	- Removal date : -
- Package Name : gnupg
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-09-04T14:42:10-0500
	- How many updates :5
	- Removal date : -
- Package Name : gpgme
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-07-17T11:40:50-0500
	- How many updates :3
	- Removal date : -
- Package Name : pacman-mirrorlist
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-08-03T11:21:54-0500
	- How many updates :3
	- Removal date : -
- Package Name : archlinux-keyring
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-08-21T11:08:04-0500
	- How many updates :5
	- Removal date : -
- Package Name : pacman
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-07-14T13:37:11-0500
	- How many updates :3
	- Removal date : -
- Package Name : systemd-sysvcompat
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-09-03T09:36:28-0500
	- How many updates :13
	- Removal date : -
- Package Name : iputils
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-08-18T10:45:25-0500
	- How many updates :1
	- Removal date : -
- Package Name : iproute2
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-08-10T11:13:24-0500
	- How many updates :2
	- Removal date : -
- Package Name : base
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : mkinitcpio-busybox
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-09-04T14:42:10-0500
	- How many updates :1
	- Removal date : -
- Package Name : diffutils
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : mkinitcpio
	- Install date : 2020-04-09T18:35:18+0000
	- Last update date :2020-07-17T11:40:50-0500
	- How many updates :1
	- Removal date : -
- Package Name : linux
	- Install date : 2020-04-09T18:35:19+0000
	- Last update date :2020-09-07T16:27:41-0500
	- How many updates :19
	- Removal date : -
- Package Name : emacs-nox
	- Install date : 2020-04-09T18:35:23+0000
	- Last update date :2020-08-25T10:22:43-0500
	- How many updates :2
	- Removal date : -
- Package Name : libedit
	- Install date : 2020-04-09T18:35:23+0000
	- Last update date :2020-08-31T12:08:38-0500
	- How many updates :1
	- Removal date : -
- Package Name : dnssec-anchors
	- Install date : 2020-04-09T18:35:23+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : ldns
	- Install date : 2020-04-09T18:35:23+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : openssh
	- Install date : 2020-04-09T18:35:23+0000
	- Last update date :2020-08-31T12:08:38-0500
	- How many updates :4
	- Removal date : -
- Package Name : linux-firmware
	- Install date : 2020-04-09T18:35:25+0000
	- Last update date :2020-08-25T10:22:47-0500
	- How many updates :4
	- Removal date : -
- Package Name : grub
	- Install date : 2020-04-09T18:39:41+0000
	- Last update date :2020-08-03T11:21:54-0500
	- How many updates :2
	- Removal date : -
- Package Name : efivar
	- Install date : 2020-04-09T18:39:41+0000
	- Last update date :2020-05-26T11:03:08-0500
	- How many updates :1
	- Removal date : -
- Package Name : efibootmgr
	- Install date : 2020-04-09T18:39:41+0000
	- Last update date :2020-04-14T16:14:18+0000
	- How many updates :1
	- Removal date : -
- Package Name : grub
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : efibootmgr
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : sudo
	- Install date : 2020-04-09T19:00:29+0000
	- Last update date :2020-07-29T09:41:28-0500
	- How many updates :3
	- Removal date : -
- Package Name : bridge-utils
	- Install date : 2020-04-09T19:00:29+0000
	- Last update date :2020-07-08T12:21:14-0500
	- How many updates :1
	- Removal date : -
- Package Name : libtool
	- Install date : 2020-04-09T19:00:29+0000
	- Last update date :2020-08-25T10:22:44-0500
	- How many updates :3
	- Removal date : -
- Package Name : runc
	- Install date : 2020-04-09T19:00:29+0000
	- Last update date :2020-08-07T10:20:09-0500
	- How many updates :3
	- Removal date : -
- Package Name : containerd
	- Install date : 2020-04-09T19:00:29+0000
	- Last update date :2020-08-17T18:12:17-0500
	- How many updates :2
	- Removal date : -
- Package Name : docker
	- Install date : 2020-04-09T19:00:30+0000
	- Last update date :2020-07-20T09:44:02-0500
	- How many updates :4
	- Removal date : -
- Package Name : libevent
	- Install date : 2020-04-09T19:00:30+0000
	- Last update date :2020-07-17T11:40:50-0500
	- How many updates :1
	- Removal date : -
- Package Name : libutempter
	- Install date : 2020-04-09T19:00:30+0000
	- Last update date :2020-07-08T12:21:14-0500
	- How many updates :2
	- Removal date : -
- Package Name : tmux
	- Install date : 2020-04-09T19:00:30+0000
	- Last update date :2020-05-05T16:42:29+0000
	- How many updates :1
	- Removal date : -
- Package Name : perl-error
	- Install date : 2020-04-09T19:00:30+0000
	- Last update date :2020-06-25T10:24:05-0500
	- How many updates :1
	- Removal date : -
- Package Name : perl-timedate
	- Install date : 2020-04-09T19:00:30+0000
	- Last update date :2020-06-25T10:24:05-0500
	- How many updates :2
	- Removal date : -
- Package Name : perl-mailtools
	- Install date : 2020-04-09T19:00:30+0000
	- Last update date :2020-06-25T10:24:05-0500
	- How many updates :2
	- Removal date : -
- Package Name : git
	- Install date : 2020-04-09T19:00:30+0000
	- Last update date :2020-07-29T09:41:24-0500
	- How many updates :4
	- Removal date : -
- Package Name : zsh
	- Install date : 2020-04-09T19:04:36+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : packer
	- Install date : 2020-04-09T19:17:09+0000
	- Last update date :2020-08-28T16:30:09-0500
	- How many updates :5
	- Removal date : -
- Package Name : python-msgpack
	- Install date : 2020-04-09T19:49:57+0000
	- Last update date :-
	- How many updates :0
	- Removal date : 2020-06-10T00:18:03-0500
- Package Name : python-cachecontrol
	- Install date : 2020-04-09T19:49:57+0000
	- Last update date :-
	- How many updates :0
	- Removal date : 2020-06-10T00:18:03-0500
- Package Name : python-colorama
	- Install date : 2020-04-09T19:49:57+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : python-contextlib2
	- Install date : 2020-04-09T19:49:57+0000
	- Last update date :-
	- How many updates :0
	- Removal date : 2020-06-10T00:18:03-0500
- Package Name : python-distlib
	- Install date : 2020-04-09T19:49:57+0000
	- Last update date :2020-07-08T12:21:16-0500
	- How many updates :1
	- Removal date : -
- Package Name : python-distro
	- Install date : 2020-04-09T19:49:57+0000
	- Last update date :2020-05-05T16:42:29+0000
	- How many updates :1
	- Removal date : 2020-06-10T00:18:03-0500
- Package Name : python-webencodings
	- Install date : 2020-04-09T19:49:57+0000
	- Last update date :-
	- How many updates :0
	- Removal date : 2020-06-10T00:18:03-0500
- Package Name : python-html5lib
	- Install date : 2020-04-09T19:49:57+0000
	- Last update date :2020-07-08T12:21:16-0500
	- How many updates :1
	- Removal date : 2020-06-10T00:18:03-0500
- Package Name : python-toml
	- Install date : 2020-04-09T19:49:57+0000
	- Last update date :2020-05-14T15:44:43-0500
	- How many updates :1
	- Removal date : 2020-06-10T00:18:03-0500
- Package Name : python-pep517
	- Install date : 2020-04-09T19:49:57+0000
	- Last update date :-
	- How many updates :0
	- Removal date : 2020-06-10T00:18:03-0500
- Package Name : python-progress
	- Install date : 2020-04-09T19:49:57+0000
	- Last update date :-
	- How many updates :0
	- Removal date : 2020-06-10T00:18:03-0500
- Package Name : python-pytoml
	- Install date : 2020-04-09T19:49:57+0000
	- Last update date :2020-07-08T12:21:16-0500
	- How many updates :1
	- Removal date : 2020-06-10T00:18:03-0500
- Package Name : python-retrying
	- Install date : 2020-04-09T19:49:57+0000
	- Last update date :2020-05-20T09:42:36-0500
	- How many updates :1
	- Removal date : 2020-06-10T00:18:03-0500
- Package Name : python-pip
	- Install date : 2020-04-09T19:49:57+0000
	- Last update date :2020-06-29T11:03:08-0500
	- How many updates :2
	- Removal date : 2020-06-10T00:18:03-0500
- Package Name : archlinux-keyring
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : python
	- Install date : -
	- Last update date :2020-09-07T16:27:39-0500
	- How many updates :4
	- Removal date : -
- Package Name : python
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : docker-compose
	- Install date : -
	- Last update date :2020-09-07T16:27:40-0500
	- How many updates :3
	- Removal date : 2020-06-10T00:17:02-0500
- Package Name : linux-api-headers
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : tzdata
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : iana-etc
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : filesystem
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : glibc
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : attr
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : acl
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : archlinux-keyring
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : argon2
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : gcc-libs
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : ncurses
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : readline
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : bash
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libutil-linux
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : e2fsprogs
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : gdbm
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : db
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : perl
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : openssl
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libsasl
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libldap
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : keyutils
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : krb5
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libcap-ng
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : audit
	- Install date : -
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : gmp
	- Install date : -
